IDHM Educação 2010,Gini,Perc Saneamento Adequado,"Perc Pessoas de 10 anos ou mais de idade, ocupadas na semana de referência",Perc Pessoas mais de 10 anos com rendimento,População residente,IDHM 2010,Municipio,Selected,Selected (1)
40.5,45.52,14.03,85.45,65.53,8298.0,60.7,Ouriçangas,No,No
41.3,58.34,27.41,81.58,64.64,8410.0,64.3,Palmeiras,No,No
44.5,47.53,1.81,84.15,57.1,6876.0,58.8,Pedrão,No,No
40.3,49.41,18.88,80.99,62.94,9799.0,53.3,Piraí do Norte,No,No
40.9,56.31,0.43,84.84,66.02,8822.0,57.2,Planaltino,No,No
45.7,49.47,74.29,83.07,66.13,9810.0,62.5,Potiraguá,No,No
43.2,50.53,3.66,83.74,65.48,9554.0,57.8,Quixabeira,No,No
35.4,47.18,28.71,81.05,66.1,8602.0,54.0,Ribeirão do Largo,No,No
40.6,55.58,79.27,80.07,57.97,7775.0,63.2,Rodelas,No,No
43.9,58.19,71.83,84.7,49.17,6673.0,61.0,Santa Cruz da Vitória,No,No
43.7,54.24,3.53,84.37,58.15,9648.0,58.7,Santa Teresinha,No,No
42.4,52.56,0.81,82.55,61.33,8776.0,59.2,Santanópolis,No,No
44.4,47.29,62.56,85.0,74.21,9226.0,64.0,São Domingos,No,No
38.9,46.06,68.85,81.72,62.42,5715.0,54.6,São José da Vitória,No,No
44.7,48.54,44.24,84.3,58.75,8008.0,59.7,Tanquinho,No,No
43.5,56.42,18.72,84.81,57.7,7895.0,59.4,Teodoro Sampaio,No,No
38.6,51.29,19.42,85.69,69.27,8661.0,57.5,Várzea do Poço,No,No
42.4,52.37,17.99,84.87,65.96,9109.0,58.6,Varzedo,No,No
43.4,47.29,27.31,83.55,60.04,6800.0,57.7,Vereda,No,No
42.5,52.62,1.02,82.64,62.2,8983.0,58.7,Wagner,No,No
52.3,56.21,43.14,79.72,54.6,17064.0,57.5,Abaré,No,No
46.8,57.91,6.9,81.26,59.56,14653.0,58.2,Acajutiba,No,No
47.4,54.78,23.18,83.32,58.82,15702.0,54.6,Adustina,No,No
50.5,53.76,2.33,84.24,53.83,15731.0,55.0,Água Fria,No,No
46.5,50.49,1.32,80.25,58.35,15961.0,56.1,América Dourada,No,No
42.4,60.17,11.69,80.69,54.18,13960.0,55.5,Andaraí,No,No
47.5,55.88,34.78,84.67,63.66,14414.0,58.8,Andorinha,No,No
49.2,56.48,3.51,83.76,55.38,14073.0,62.5,Angical,No,No
44.5,48.68,21.26,85.43,58.59,10242.0,58.9,Anguera,No,No
47.7,56.2,50.04,86.43,56.23,17072.0,59.2,Antas,No,No
42.1,45.83,12.18,83.36,61.53,11554.0,56.1,Antônio Cardoso,No,No
47.6,51.57,10.47,82.72,64.62,11015.0,59.8,Antônio Gonçalves,No,No
47.0,56.62,0.87,82.01,57.44,17731.0,54.8,Aporá,No,No
45.2,54.37,2.5,81.49,51.81,11561.0,57.0,Araças,No,No
47.1,44.73,0.71,85.13,70.28,13743.0,58.1,Aracatu,No,No
46.2,52.53,6.43,84.59,52.05,10036.0,58.8,Aramari,No,No
43.5,47.06,15.35,78.91,67.08,10392.0,55.9,Arataca,No,No
47.1,45.88,45.04,82.22,62.49,13595.0,56.8,Aurelino Leal,No,No
43.9,57.89,2.15,82.17,54.65,13850.0,58.9,Baianópolis,No,No
44.9,47.16,13.01,82.29,59.23,11814.0,57.9,Banzaê,No,No
47.1,57.75,2.16,82.97,60.8,13987.0,63.0,Barra do Mendes,No,No
47.0,51.25,6.51,81.86,68.94,13612.0,60.7,Barro Alto,No,No
46.2,46.72,24.98,82.63,66.68,14191.0,61.0,Barrocas,No,No
50.2,49.72,0.02,83.9,63.63,16021.0,57.5,Belo Campo,No,No
44.3,56.1,15.17,83.3,53.49,14836.0,53.8,Biritinga,No,No
44.0,52.0,27.61,83.37,59.66,15411.0,56.7,Boa Nova,No,No
47.8,56.27,4.26,81.62,57.19,17991.0,55.1,Boa Vista do Tupim,No,No
42.8,52.8,0.5,82.92,58.65,10113.0,54.6,Bom Jesus da Serra,No,No
49.0,55.75,6.52,84.02,54.34,13695.0,61.2,Boninal,No,No
50.4,50.58,4.75,79.59,66.74,14834.0,56.1,Bonito,No,No
45.9,53.34,27.17,84.63,60.97,11154.0,57.5,Botuporã,No,No
44.7,51.81,30.68,84.18,58.02,14282.0,59.7,Brejões,No,No
41.9,56.48,0.41,83.92,55.25,11077.0,59.2,Brejolândia,No,No
46.3,56.99,21.79,83.35,57.51,10717.0,57.0,Brotas de Macaúbas,No,No
47.4,57.6,58.74,84.67,54.16,18605.0,61.3,Buerarema,No,No
50.8,55.31,1.63,80.94,50.03,19600.0,56.5,Buritirama,No,No
38.1,40.59,57.05,83.19,65.99,11420.0,56.1,Caatiba,No,No
47.9,54.55,4.01,80.46,55.56,17327.0,58.1,Cabaceiras do Paraguaçu,No,No
37.2,55.01,6.57,81.34,57.49,10368.0,54.6,Caém,No,No
44.4,50.28,1.84,84.51,54.03,13639.0,54.2,Caetanos,No,No
46.8,55.78,3.57,81.62,65.32,17209.0,58.4,Cafarnaum,No,No
52.7,54.74,41.87,81.56,64.5,15374.0,62.7,Cairu,No,No
45.4,56.02,7.21,80.94,58.9,12491.0,57.3,Caldeirão Grande,No,No
46.4,44.61,0.44,85.75,67.29,13210.0,59.1,Candiba,No,No
49.9,53.81,14.75,80.79,62.08,15732.0,56.2,Canudos,No,No
44.7,49.77,30.01,85.64,64.98,11527.0,59.9,Capela do Alto Alegre,No,No
36.3,49.3,3.65,85.03,64.64,10222.0,55.5,Caraíbas,No,No
50.1,54.27,6.03,82.26,60.42,17013.0,59.6,Central,No,No
48.5,58.11,24.94,80.89,56.49,10734.0,60.0,Chorrochó,No,No
50.0,54.75,5.75,82.2,65.4,15755.0,60.1,Cipó,No,No
50.3,56.38,0.43,82.66,55.09,18153.0,59.6,Cocos,No,No
52.3,58.33,19.33,86.49,53.09,17889.0,60.6,Conceição do Almeida,No,No
49.0,49.75,5.17,84.48,62.76,16898.0,58.2,Condeúba,No,No
44.7,58.77,1.21,84.42,56.62,14307.0,60.0,Coribe,No,No
46.2,48.83,26.73,81.9,64.2,17066.0,53.5,Coronel João Sá,No,No
41.9,55.99,0.64,82.42,56.76,13636.0,59.0,Cotegipe,No,No
47.1,54.57,4.7,83.98,58.69,13280.0,61.4,Cristópolis,No,No
45.1,55.78,38.54,81.73,52.53,12836.0,54.0,Dário Meira,No,No
43.5,45.88,0.07,85.29,66.41,11355.0,59.1,Dom Basílio,No,No
47.1,49.16,0.26,86.17,58.15,10859.0,58.4,Érico Cardoso,No,No
46.9,52.94,37.78,85.04,65.84,17652.0,55.9,Fátima,No,No
48.7,57.54,8.5,82.7,58.6,16740.0,56.5,Filadélfia,No,No
45.3,46.67,67.43,83.81,59.05,10660.0,55.7,Floresta Azul,No,No
45.4,52.5,0.17,83.15,54.1,10622.0,55.9,Gentio do Ouro,No,No
48.7,52.54,14.55,83.83,58.21,15076.0,59.3,Glória,No,No
48.1,54.45,5.74,83.28,60.75,19818.0,64.3,Governador Mangabeira,No,No
37.1,46.02,0.49,85.88,57.34,10412.0,56.9,Guajeru,No,No
47.7,50.81,6.45,84.16,61.98,13192.0,56.3,Heliópolis,No,No
45.9,46.87,2.22,86.72,68.58,10062.0,61.1,Ibiassucê,No,No
47.3,49.07,16.61,79.64,62.77,17282.0,59.1,Ibicoara,No,No
45.1,51.03,56.05,83.64,66.15,15785.0,58.4,Ibicuí,No,No
48.2,57.0,4.53,83.14,66.06,17008.0,61.6,Ibipeba,No,No
44.9,57.61,1.0,84.89,57.71,14171.0,58.4,Ibipitanga,No,No
49.3,49.89,66.37,83.61,63.08,18943.0,57.6,Ibirataia,No,No
45.8,55.4,11.61,85.53,56.99,15508.0,58.5,Ibitiara,No,No
48.0,50.81,1.23,83.03,68.06,17840.0,60.2,Ibititá,No,No
43.5,49.66,19.41,85.21,64.83,15205.0,61.4,Igaporã,No,No
43.6,54.81,15.45,79.72,63.64,13343.0,57.4,Igrapiúna,No,No
46.2,53.12,0.99,84.55,50.2,15331.0,55.0,Ipecaetá,No,No
41.5,50.48,1.17,82.85,60.61,11990.0,57.1,Iramaia,No,No
46.4,54.9,7.61,81.8,56.22,14924.0,57.2,Itaeté,No,No
45.9,47.83,50.88,83.27,62.99,13051.0,54.3,Itagi,No,No
49.0,49.55,60.62,83.52,58.58,15193.0,58.9,Itagibá,No,No
46.5,53.69,0.77,80.56,63.75,13209.0,56.2,Itaguaçu da Bahia,No,No
38.2,47.92,54.56,83.28,62.46,10995.0,59.9,Itapé,No,No
42.9,49.64,3.27,80.34,59.04,10495.0,57.2,Itapebi,No,No
45.0,44.43,74.24,83.25,57.22,10207.0,57.1,Itapitanga,No,No
48.3,51.81,69.8,84.24,66.59,18539.0,61.0,Itarantim,No,No
45.4,47.09,2.04,82.22,62.45,14522.0,58.2,Itatim,No,No
45.8,50.39,43.55,84.04,67.55,12693.0,60.0,Itiruçu,No,No
51.0,46.39,67.34,83.7,65.74,19914.0,59.4,Itororó,No,No
48.4,52.74,7.16,84.24,62.07,18127.0,57.0,Ituaçu,No,No
42.5,47.16,12.21,82.15,63.09,10900.0,59.1,Iuiú,No,No
45.2,47.62,5.32,86.84,64.65,13651.0,59.3,Jacaraci,No,No
47.1,55.92,4.01,82.06,66.04,16467.0,55.6,Jaguaripe,No,No
42.2,54.72,2.56,79.39,56.05,10331.0,55.0,Jandaíra,No,No
47.7,50.46,26.78,83.39,64.78,14118.0,55.3,Jiquiriçá,No,No
42.6,51.29,43.59,83.43,61.77,14115.0,57.5,Jitaúna,No,No
41.3,56.1,30.13,83.02,49.89,10290.0,54.1,Jucuruçu,No,No
43.6,52.37,0.84,80.68,66.19,15052.0,57.1,Jussara,No,No
46.4,48.53,1.54,84.76,59.91,13934.0,54.5,Lagoa Real,No,No
47.0,61.5,53.6,81.0,62.74,10368.0,62.3,Lençóis,No,No
46.1,45.44,1.41,84.87,69.41,12311.0,62.1,Licínio de Almeida,No,No
45.0,56.39,42.6,80.44,53.67,11229.0,52.4,Macajuba,No,No
50.8,47.13,73.25,83.99,67.87,17093.0,60.5,Macarani,No,No
53.9,56.31,91.55,85.13,55.76,17376.0,70.8,Madre de Deus,No,No
49.1,50.96,46.19,84.09,65.23,19326.0,57.2,Mairi,No,No
42.9,49.13,8.05,79.95,57.35,16014.0,56.2,Malhada,No,No
47.2,51.44,1.52,83.33,59.16,14387.0,56.6,Manoel Vitorino,No,No
45.9,55.04,0.14,81.65,47.93,12592.0,59.9,Mansidão,No,No
47.1,71.3,7.52,79.84,63.07,19101.0,59.3,Maraú,No,No
43.7,51.13,5.1,81.85,52.94,10500.0,56.1,Marcionílio Souza,No,No
47.4,60.26,40.81,80.56,53.29,14640.0,58.1,Mascote,No,No
45.6,45.28,1.31,82.57,64.38,11145.0,57.2,Matina,No,No
42.4,52.5,3.69,83.42,65.85,10306.0,62.2,Milagres,No,No
49.6,51.83,16.82,82.41,58.09,16279.0,54.2,Mirangaba,No,No
33.5,52.17,19.24,84.18,60.66,10507.0,52.7,Mirante,No,No
47.3,47.89,1.63,86.24,68.28,12477.0,61.8,Mortugaba,No,No
41.5,53.15,30.96,82.24,62.5,10545.0,60.6,Mucugê,No,No
50.9,49.52,0.27,80.39,63.0,12249.0,56.6,Mulungu do Morro,No,No
42.4,54.95,5.05,78.11,50.6,10272.0,54.9,Muquém de São Francisco,No,No
45.3,55.3,26.21,82.25,56.48,12530.0,54.7,Nilo Peçanha,No,No
47.2,54.16,1.2,82.41,54.97,12371.0,56.0,Nordestina,No,No
47.9,48.1,42.76,83.16,63.67,16713.0,54.5,Nova Canaã,No,No
45.4,57.62,1.02,84.0,59.84,10673.0,59.7,Novo Horizonte,No,No
45.6,51.97,50.82,83.24,52.74,15051.0,55.4,Novo Triunfo,No,No
46.9,53.36,5.89,80.59,65.77,16425.0,56.0,Ourolândia,No,No
45.1,56.75,60.53,79.13,59.43,10852.0,58.3,Pau Brasil,No,No
44.6,46.24,2.69,84.27,65.3,13752.0,58.7,Pé de Serra,No,No
47.9,51.25,2.06,80.07,56.4,16995.0,51.3,Pedro Alexandre,No,No
50.4,55.69,4.51,82.95,53.74,17982.0,57.1,Piatã,No,No
47.1,45.13,0.79,85.52,64.62,15628.0,60.3,Pindaí,No,No
46.9,47.33,47.56,84.49,62.4,10342.0,61.2,Pintadas,No,No
43.1,49.57,3.34,85.43,56.33,12783.0,57.5,Piripá,No,No
46.9,50.77,9.78,81.49,58.33,15742.0,58.0,Ponto Novo,No,No
47.5,55.26,6.76,83.84,62.78,13750.0,61.4,Presidente Dutra,No,No
46.7,55.48,23.07,85.28,59.44,13652.0,54.2,Presidente Jânio Quadros,No,No
47.7,47.53,16.11,84.71,68.4,12055.0,63.6,Retirolândia,No,No
46.0,53.55,0.43,83.0,57.02,14276.0,51.2,Ribeira do Amparo,No,No
41.3,49.3,20.64,88.36,63.91,13007.0,60.5,Rio de Contas,No,No
47.1,49.5,6.51,85.47,60.52,14815.0,57.6,Rio do Antônio,No,No
46.3,48.81,0.74,86.33,60.62,11918.0,59.4,Rio do Pires,No,No
43.3,54.68,11.43,82.79,66.48,13456.0,61.7,Salinas da Margarida,No,No
40.4,53.47,5.3,82.96,59.07,19064.0,58.3,Santa Bárbara,No,No
47.9,55.46,30.83,81.48,61.96,15060.0,54.6,Santa Brígida,No,No
46.6,49.21,62.46,85.08,64.68,10363.0,57.4,Santa Inês,No,No
46.3,46.39,40.29,82.29,61.19,13344.0,55.6,Santa Luzia,No,No
49.0,49.21,56.83,86.39,61.32,14098.0,63.9,São Félix,No,No
48.0,50.58,1.28,81.62,65.56,13048.0,63.9,São Félix do Coribe,No,No
51.2,51.81,7.32,81.8,62.98,18427.0,59.2,São Gabriel,No,No
46.7,46.64,31.29,82.6,70.82,10180.0,55.2,São José do Jacuípe,No,No
44.6,52.13,14.01,83.74,68.42,10414.0,59.3,São Miguel das Matas,No,No
49.1,59.05,3.45,84.6,61.96,16585.0,61.4,Sapeaçu,No,No
48.0,54.48,23.74,82.55,57.8,18964.0,52.7,Sátiro Dias,No,No
45.2,50.05,27.05,84.61,63.3,11201.0,61.7,Saubara,No,No
46.4,55.25,19.75,82.66,56.01,11845.0,54.9,Saúde,No,No
46.2,46.35,9.17,85.77,64.19,10371.0,61.5,Sebastião Laranjeiras,No,No
49.1,51.43,0.9,83.98,57.69,18112.0,60.8,Serra Dourada,No,No
48.2,48.87,9.77,84.58,58.67,15401.0,56.6,Serra Preta,No,No
46.3,50.98,4.45,84.44,66.36,12344.0,59.0,Serrolândia,No,No
43.5,59.56,12.04,78.43,45.66,12050.0,56.4,Sítio do Mato,No,No
42.4,55.68,16.07,83.4,61.99,12592.0,53.3,Sítio do Quinto,No,No
53.8,54.38,1.37,81.15,57.83,15899.0,59.2,Souto Soares,No,No
43.4,54.1,0.16,82.73,54.62,11431.0,58.4,Tabocas do Brejo Velho,No,No
48.0,59.97,1.39,83.08,65.96,16128.0,59.9,Tanque Novo,No,No
48.1,53.5,27.4,80.31,65.79,18748.0,56.6,Taperoá,No,No
49.0,61.91,2.18,80.77,56.57,16516.0,59.4,Tapiramutá,No,No
45.3,48.59,21.87,81.74,60.19,14836.0,55.5,Teolândia,No,No
43.0,45.76,51.69,84.19,60.2,12803.0,57.8,Terra Nova,No,No
47.2,48.65,6.29,86.55,62.02,17029.0,52.8,Tremedal,No,No
51.3,58.31,33.7,83.9,63.59,19750.0,58.2,Ubaíra,No,No
47.9,53.71,1.91,84.89,65.54,13625.0,61.7,Uibaí,No,No
47.5,50.74,1.56,82.54,50.72,17000.0,51.5,Umburanas,No,No
48.8,51.26,7.42,85.0,63.39,16466.0,59.8,Urandi,No,No
46.7,49.49,59.78,82.66,65.19,19837.0,61.6,Uruçuca,No,No
48.1,62.53,1.91,81.02,65.58,18173.0,59.0,Utinga,No,No
46.9,49.97,17.05,84.38,65.13,13786.0,53.9,Várzea da Roça,No,No
40.6,49.93,31.51,83.64,66.7,13073.0,55.5,Várzea Nova,No,No
43.8,59.93,0.86,82.5,59.24,12485.0,60.0,Wanderley,No,No
46.6,53.45,26.75,81.06,65.49,21271.0,60.8,Alcobaça,No,No
49.7,56.79,18.63,84.57,66.79,34351.0,62.5,Amargosa,No,No
54.5,49.98,8.88,83.54,62.6,25190.0,66.6,Amélia Rodrigues,No,No
46.1,48.41,10.94,84.86,61.52,25516.0,54.0,Anagé,No,No
45.2,54.44,29.15,81.25,61.35,20060.0,58.5,Baixa Grande,No,No
56.0,59.97,15.96,78.75,50.41,49325.0,55.7,Barra,No,No
48.9,54.56,44.19,82.18,63.0,21187.0,57.5,Barra da Estiva,No,No
53.1,44.52,25.08,81.9,66.68,34788.0,55.1,Barra do Choça,No,No
52.5,49.79,51.81,81.16,60.99,21798.0,59.8,Belmonte,No,No
50.3,53.57,1.1,84.01,60.21,22037.0,60.3,Boquira,No,No
48.4,57.29,44.53,84.76,62.02,32026.0,64.7,Cachoeira,No,No
49.6,48.35,15.31,86.37,69.9,22236.0,63.7,Caculé,No,No
54.6,59.93,31.25,84.92,66.17,47515.0,62.5,Caetité,No,No
53.6,62.44,64.67,80.85,58.45,31472.0,58.1,Camacan,No,No
56.5,54.84,31.39,79.11,61.6,35180.0,56.5,Camamu,No,No
51.3,60.78,0.0,81.28,53.13,28090.0,55.7,Campo Alegre de Lourdes,No,No
50.5,48.88,1.24,81.32,69.79,24067.0,58.7,Canarana,No,No
51.4,51.97,49.59,82.82,63.92,32336.0,59.0,Canavieiras,No,No
50.4,51.08,7.28,83.0,65.29,27918.0,60.1,Cândido Sales,No,No
56.1,57.33,19.42,81.38,58.24,32908.0,55.7,Cansanção,No,No
50.2,54.93,10.85,82.73,69.86,26577.0,62.1,Capim Grosso,No,No
49.8,58.73,21.14,81.01,61.2,21414.0,61.6,Caravelas,No,No
50.3,51.72,5.32,80.86,58.44,28380.0,57.6,Carinhanha,No,No
51.6,54.94,53.56,84.45,60.72,25408.0,61.3,Castro Alves,No,No
50.1,53.91,40.01,85.03,66.15,32300.0,58.5,Cícero Dantas,No,No
50.3,56.38,77.81,83.77,60.46,20964.0,61.3,Coaraci,No,No
51.0,57.38,5.46,83.49,57.68,20391.0,63.4,Conceição da Feira,No,No
54.5,48.47,4.68,84.13,65.67,30123.0,66.3,Conceição do Jacuípe,No,No
48.0,63.63,7.71,79.45,55.27,23620.0,56.0,Conde,No,No
51.7,52.93,3.55,84.07,57.63,22401.0,59.2,Coração de Maria,No,No
51.8,58.85,13.94,83.17,54.94,31249.0,60.3,Correntina,No,No
46.5,58.31,4.88,82.28,64.49,20046.0,54.3,Crisópolis,No,No
51.3,52.79,33.69,80.93,58.83,32168.0,58.1,Curaçá,No,No
46.5,51.22,16.88,81.24,57.93,23766.0,54.4,Encruzilhada,No,No
50.8,62.49,9.51,81.67,53.42,39872.0,61.5,Entre Rios,No,No
56.2,59.0,9.31,80.64,59.61,32802.0,58.9,Esplanada,No,No
55.3,61.36,2.67,80.49,53.82,22528.0,61.8,Formosa do Rio Preto,No,No
55.6,59.89,47.81,82.41,69.6,30336.0,63.2,Gandu,No,No
49.2,53.85,39.62,82.53,61.6,22165.0,55.8,Guaratinga,No,No
51.9,62.82,27.63,82.6,58.7,25736.0,57.4,Iaçu,No,No
51.5,54.83,61.48,83.61,65.07,24272.0,62.5,Ibicaraí,No,No
53.5,52.96,42.67,79.37,62.43,22598.0,55.8,Ibirapitanga,No,No
49.2,55.81,26.2,82.8,61.95,25424.0,63.6,Ibotirama,No,No
46.6,56.41,51.23,83.01,60.43,25705.0,55.2,Iguaí,No,No
50.2,53.7,29.13,81.36,60.34,36306.0,56.5,Inhambupe,No,No
57.5,69.96,64.06,84.26,64.68,44390.0,67.0,Ipiaú,No,No
49.5,61.75,4.03,81.36,55.85,22601.0,59.9,Iraquara,No,No
51.6,49.93,2.31,83.9,67.98,27466.0,62.0,Irará,No,No
49.7,56.81,2.97,80.32,61.06,28390.0,59.9,Itabela,No,No
51.3,55.45,33.99,79.7,62.0,24318.0,58.3,Itacaré,No,No
49.8,50.08,56.06,84.11,65.25,21081.0,59.9,Itajuípe,No,No
49.6,41.35,77.23,82.76,66.47,23089.0,57.8,Itambé,No,No
49.7,54.24,61.94,85.61,66.82,20216.0,63.7,Itanhém,No,No
49.8,60.35,40.83,84.52,60.04,20725.0,67.0,Itaparica,No,No
52.5,54.99,8.62,80.82,58.98,32261.0,48.6,Itapicuru,No,No
49.8,56.98,18.15,81.47,58.88,36113.0,54.4,Itiúba,No,No
55.3,51.14,33.36,81.32,68.49,26591.0,60.6,Ituberá,No,No
52.4,67.48,54.54,84.15,57.1,30343.0,65.9,Jaguarari,No,No
51.0,53.6,31.68,81.88,65.91,37680.0,54.7,Jeremoabo,No,No
49.1,53.84,4.17,80.43,65.16,22549.0,59.3,João Dourado,No,No
50.3,51.41,19.04,82.94,65.35,22201.0,58.6,Laje,No,No
51.4,52.64,8.25,81.64,65.29,25646.0,59.6,Lapão,No,No
54.1,53.78,26.71,85.05,60.92,42693.0,61.1,Livramento de Nossa Senhora,No,No
55.8,56.04,23.48,84.08,58.03,47051.0,60.9,Macaúbas,No,No
46.5,51.78,6.28,84.25,68.32,24613.0,60.7,Maracás,No,No
52.5,57.41,37.71,84.37,62.39,42815.0,62.1,Maragogipe,No,No
55.5,58.66,35.95,83.09,58.24,40183.0,66.8,Mata de São João,No,No
50.8,54.34,30.95,84.26,65.76,21560.0,62.5,Medeiros Neto,No,No
48.7,54.8,36.44,83.62,66.64,26475.0,58.6,Miguel Calmon,No,No
48.5,51.65,7.91,81.3,62.72,35164.0,58.8,Morro do Chapéu,No,No
54.8,59.69,16.9,81.51,60.17,36026.0,66.5,Mucuri,No,No
50.4,65.85,32.43,82.61,60.28,24395.0,59.0,Mundo Novo,No,No
50.1,56.18,12.68,85.14,62.48,28899.0,66.0,Muritiba,No,No
46.9,64.23,41.86,84.58,67.04,21449.0,60.1,Mutuípe,No,No
52.7,61.05,49.67,84.93,64.06,27274.0,64.1,Nazaré,No,No
49.8,57.86,0.8,82.27,56.45,24136.0,55.5,Nova Soure,No,No
53.3,62.3,12.62,80.69,63.67,38556.0,65.4,Nova Viçosa,No,No
47.9,59.67,44.64,82.12,50.63,24943.0,55.9,Olindina,No,No
49.0,57.26,4.18,83.78,52.29,21831.0,55.4,Oliveira dos Brejinhos,No,No
47.4,49.36,5.56,84.54,64.76,20775.0,58.6,Palmas de Monte Alto,No,No
48.2,51.34,27.48,86.43,62.45,21001.0,61.5,Paramirim,No,No
53.1,55.47,1.05,81.74,51.28,29504.0,59.0,Paratinga,No,No
47.6,59.11,14.55,84.26,58.45,27778.0,57.7,Paripiranga,No,No
50.7,60.16,0.59,79.53,52.93,32860.0,50.6,Pilão Arcado,No,No
49.6,51.45,27.14,81.43,58.93,20121.0,57.7,Pindobaçu,No,No
53.7,52.64,34.46,82.49,63.19,22399.0,57.8,Piritiba,No,No
55.0,46.34,0.78,82.73,64.47,24481.0,56.0,Planalto,No,No
57.4,55.27,62.69,82.14,63.1,44701.0,60.4,Poções,No,No
51.6,52.5,81.02,84.08,57.1,33066.0,66.6,Pojuca,No,No
52.2,56.07,11.85,80.5,66.42,27627.0,62.1,Prado,No,No
48.2,55.17,25.17,81.09,65.98,23846.0,55.9,Presidente Tancredo Neves,No,No
47.6,52.01,33.06,82.68,63.27,24602.0,59.2,Queimadas,No,No
47.4,58.33,9.31,82.72,58.08,27228.0,54.4,Quijingue,No,No
